event_id,summary_id,sidx,loss
1,1,-1,98107.87
1,1,1,14195.02
2,1,-1,55172.46
2,1,1,100458.56
3,1,-1,88918.85
3,1,1,50683.53
4,1,-1,107133.95
4,1,1,73025.26
5,1,-1,114047.24
5,1,1,11271.52
6,1,-1,35112.56
6,1,1,56790.42
7,1,-1,105322.85
7,1,1,127039.31
8,1,-1,146872.42
8,1,1,128686.27
9,1,-1,44192.50
9,1,1,55142.73
10,1,-1,149706.02
10,1,1,57734.22
11,1,-1,70249.60
11,1,1,86195.96
12,1,-1,104695.31
12,1,1,105571.72
13,1,-1,145458.11
13,1,1,91494.63
14,1,-1,88522.81
14,1,1,82900.41
15,1,-1,85050.98
15,1,1,77055.45
16,1,-1,52398.45
16,1,1,97552.50
17,1,-1,157862.16
17,1,1,66558.15
18,1,-1,23205.75
18,1,1,25118.11
19,1,-1,113670.42
19,1,1,98367.70
20,1,-1,148689.09
20,1,1,64474.04
21,1,-1,137740.88
21,1,1,112901.94
22,1,-1,169556.17
22,1,1,64236.77
23,1,-1,91822.66
23,1,1,68599.83
24,1,-1,138065.23
24,1,1,30453.01
25,1,-1,11188.41
25,1,1,99308.88
26,1,-1,39378.25
26,1,1,165292.39
27,1,-1,77694.56
27,1,1,73790.98
28,1,-1,102953.45
28,1,1,36715.44
29,1,-1,130802.27
29,1,1,82228.84
30,1,-1,95524.49
30,1,1,105457.73
31,1,-1,133184.39
31,1,1,21548.82
32,1,-1,150741.08
32,1,1,15396.34
33,1,-1,97924.50
33,1,1,148040.19
34,1,-1,114093.11
34,1,1,130055.23
35,1,-1,100832.13
35,1,1,57310.22
36,1,-1,56241.52
36,1,1,95136.48
37,1,-1,104977.89
37,1,1,45990.27
38,1,-1,94613.75
38,1,1,94652.69
39,1,-1,157205.09
39,1,1,71537.62
40,1,-1,55037.91
40,1,1,99190.70
41,1,-1,145274.48
41,1,1,61219.95
42,1,-1,55138.73
42,1,1,77585.70
43,1,-1,74120.79
43,1,1,45747.06
44,1,-1,62465.79
44,1,1,36530.22
45,1,-1,117055.90
45,1,1,62214.40
46,1,-1,105663.49
46,1,1,62042.61
47,1,-1,98057.96
47,1,1,96289.00
48,1,-1,97239.99
48,1,1,154976.41
49,1,-1,65845.02
49,1,1,19087.54
50,1,-1,58659.86
50,1,1,79489.18
51,1,-1,69228.78
51,1,1,18294.86
52,1,-1,11365.40
52,1,1,79159.54
53,1,-1,38005.93
53,1,1,92485.84
54,1,-1,142821.55
54,1,1,32597.46
55,1,-1,28220.47
55,1,1,91011.95
56,1,-1,18705.88
56,1,1,28640.46
57,1,-1,103550.19
57,1,1,157327.72
58,1,-1,118289.30
58,1,1,153382.31
59,1,-1,143547.31
59,1,1,78766.69
60,1,-1,71573.38
60,1,1,94622.09
61,1,-1,65675.71
61,1,1,109414.95
62,1,-1,65970.89
62,1,1,68350.61
63,1,-1,93195.27
63,1,1,147847.28
64,1,-1,131434.08
64,1,1,101395.98
65,1,-1,36739.09
65,1,1,155553.80
66,1,-1,119522.83
66,1,1,128545.88
67,1,-1,25890.01
67,1,1,15668.68
68,1,-1,117220.98
68,1,1,131731.53
69,1,-1,107902.11
69,1,1,47063.50
70,1,-1,32729.42
70,1,1,16735.23
71,1,-1,86054.15
71,1,1,63636.88
72,1,-1,121738.66
72,1,1,69223.43
73,1,-1,86787.02
73,1,1,88688.22
74,1,-1,124824.27
74,1,1,106726.24
75,1,-1,109551.20
75,1,1,57573.10
76,1,-1,19613.75
76,1,1,28717.81
77,1,-1,76449.87
77,1,1,103407.45
78,1,-1,59724.05
78,1,1,91034.65
79,1,-1,33443.07
79,1,1,64052.48
80,1,-1,18102.79
80,1,1,41650.63
81,1,-1,48494.59
81,1,1,92333.33
82,1,-1,56938.04
82,1,1,93365.94
83,1,-1,72792.22
83,1,1,89096.61
84,1,-1,37943.55
84,1,1,55465.99
85,1,-1,47833.14
85,1,1,70391.52
86,1,-1,151066.50
86,1,1,50651.38
87,1,-1,76514.84
87,1,1,36080.33
88,1,-1,45597.20
88,1,1,100287.85
89,1,-1,24697.90
89,1,1,67146.15
90,1,-1,69708.45
90,1,1,39550.35
91,1,-1,161667.84
91,1,1,69183.52
92,1,-1,89497.50
92,1,1,101821.93
93,1,-1,79393.16
93,1,1,107141.23
94,1,-1,130375.71
94,1,1,57135.62
95,1,-1,117852.33
95,1,1,126401.56
96,1,-1,138516.31
96,1,1,31832.54
97,1,-1,119322.73
97,1,1,56527.40
98,1,-1,11513.39
98,1,1,62453.93
99,1,-1,70418.85
99,1,1,102574.66
100,1,-1,42361.52
100,1,1,61085.66
101,1,-1,48400.95
101,1,1,75299.49
102,1,-1,154146.95
102,1,1,64990.61
103,1,-1,48413.16
103,1,1,93165.72
104,1,-1,96116.56
104,1,1,37681.93
105,1,-1,17566.34
105,1,1,102248.79
106,1,-1,64877.48
106,1,1,40717.08
107,1,-1,152338.94
107,1,1,29880.19
108,1,-1,93728.30
108,1,1,17723.21
109,1,-1,87026.02
109,1,1,102847.57
110,1,-1,121040.94
110,1,1,99056.24
111,1,-1,90247.84
111,1,1,10034.51
112,1,-1,37111.95
112,1,1,73868.12
113,1,-1,64841.64
113,1,1,77312.70
114,1,-1,26135.27
114,1,1,23255.55
115,1,-1,35507.65
115,1,1,14857.74
116,1,-1,14314.82
116,1,1,74677.62
117,1,-1,87833.05
117,1,1,82777.44
118,1,-1,87100.82
118,1,1,53400.52
119,1,-1,109545.27
119,1,1,40235.04
120,1,-1,110171.81
120,1,1,93599.91
121,1,-1,73403.12
121,1,1,26344.90
122,1,-1,136465.38
122,1,1,89082.69
123,1,-1,8901.42
123,1,1,123546.49
124,1,-1,56580.08
124,1,1,30774.68
125,1,-1,170151.22
125,1,1,125157.30
126,1,-1,162953.59
126,1,1,97842.55
127,1,-1,93243.09
127,1,1,83533.78
128,1,-1,95614.22
128,1,1,43621.75
129,1,-1,78707.37
129,1,1,148788.52
130,1,-1,86686.28
130,1,1,61360.43
131,1,-1,78005.64
131,1,1,120872.00
132,1,-1,95892.38
132,1,1,152300.73
133,1,-1,95369.54
133,1,1,88426.39
134,1,-1,27714.95
134,1,1,85863.00
135,1,-1,53315.97
135,1,1,127443.59
136,1,-1,74925.71
136,1,1,113860.05
137,1,-1,25436.14
137,1,1,72506.50
138,1,-1,91425.82
138,1,1,61382.56
139,1,-1,131702.41
139,1,1,54714.86
140,1,-1,89321.68
140,1,1,136761.14
141,1,-1,96794.48
141,1,1,89985.59
142,1,-1,5696.84
142,1,1,73358.70
143,1,-1,66661.40
143,1,1,83361.48
144,1,-1,61125.65
144,1,1,119298.62
145,1,-1,152916.48
145,1,1,27501.17
146,1,-1,105140.66
146,1,1,33157.51
147,1,-1,90497.88
147,1,1,78163.31
148,1,-1,29420.72
148,1,1,54287.98
149,1,-1,83113.54
149,1,1,29558.00
150,1,-1,76421.12
150,1,1,112513.55
151,1,-1,77109.04
151,1,1,117024.41
152,1,-1,128500.20
152,1,1,85796.61
153,1,-1,98195.20
153,1,1,139443.94
154,1,-1,53007.98
154,1,1,38466.07
155,1,-1,131176.73
155,1,1,61806.45
156,1,-1,52894.45
156,1,1,103327.42
157,1,-1,28909.40
157,1,1,147936.41
158,1,-1,118990.62
158,1,1,57323.06
159,1,-1,121910.14
159,1,1,33956.73
160,1,-1,23474.79
160,1,1,65827.68
161,1,-1,11423.53
161,1,1,82706.16
162,1,-1,66282.80
162,1,1,17753.68
163,1,-1,114298.57
163,1,1,19673.78
164,1,-1,80228.70
164,1,1,9343.85
165,1,-1,126302.10
165,1,1,95347.28
166,1,-1,42869.04
166,1,1,141478.38
167,1,-1,153350.72
167,1,1,63402.65
168,1,-1,89549.11
168,1,1,111458.95
169,1,-1,108734.48
169,1,1,21541.67
170,1,-1,76002.02
170,1,1,104442.41
171,1,-1,94261.38
171,1,1,148280.70
172,1,-1,64728.77
172,1,1,82285.13
173,1,-1,80181.09
173,1,1,35617.29
174,1,-1,36150.12
174,1,1,104184.84
175,1,-1,124019.09
175,1,1,47754.57
176,1,-1,134741.22
176,1,1,112889.73
177,1,-1,89984.14
177,1,1,60451.93
178,1,-1,122173.16
178,1,1,93701.30
179,1,-1,139216.52
179,1,1,76807.38
180,1,-1,50502.99
180,1,1,82547.04
181,1,-1,39482.31
181,1,1,23349.40
182,1,-1,57538.65
182,1,1,160491.50
183,1,-1,90960.95
183,1,1,95067.16
184,1,-1,115206.73
184,1,1,104057.99
185,1,-1,48788.08
185,1,1,38132.88
186,1,-1,52877.96
186,1,1,21449.01
187,1,-1,71095.73
187,1,1,56395.19
188,1,-1,105688.48
188,1,1,77009.88
189,1,-1,123103.48
189,1,1,88310.33
190,1,-1,59820.28
190,1,1,77529.40
191,1,-1,69231.54
191,1,1,95752.82
192,1,-1,94243.64
192,1,1,76732.16
193,1,-1,127085.38
193,1,1,102210.80
194,1,-1,54818.74
194,1,1,133244.39
195,1,-1,47752.59
195,1,1,111469.84
196,1,-1,91958.39
196,1,1,54283.95
197,1,-1,87301.70
197,1,1,86775.28
198,1,-1,68187.20
198,1,1,144292.34
199,1,-1,80935.44
199,1,1,90427.83
200,1,-1,56774.74
200,1,1,78208.42
201,1,-1,110074.57
201,1,1,12112.35
202,1,-1,99719.77
202,1,1,16996.17
203,1,-1,61933.55
203,1,1,151233.17
204,1,-1,73754.77
204,1,1,126897.80
205,1,-1,30624.62
205,1,1,12106.25
206,1,-1,31061.48
206,1,1,89171.05
207,1,-1,76539.12
207,1,1,57704.18
208,1,-1,122756.54
208,1,1,61761.79
209,1,-1,151555.23
209,1,1,41283.78
210,1,-1,103875.27
210,1,1,122132.89
211,1,-1,96413.20
211,1,1,11243.21
212,1,-1,103085.93
212,1,1,88377.21
213,1,-1,150037.98
213,1,1,15557.26
214,1,-1,120924.37
214,1,1,99564.35
215,1,-1,41620.20
215,1,1,35243.13
216,1,-1,60599.70
216,1,1,9822.41
217,1,-1,149985.27
217,1,1,9759.90
218,1,-1,50558.38
218,1,1,125014.42
219,1,-1,44329.36
219,1,1,36411.67
220,1,-1,63129.79
220,1,1,145890.27
221,1,-1,53238.29
221,1,1,39156.29
222,1,-1,35962.82
222,1,1,72536.60
223,1,-1,83237.10
223,1,1,152736.77
224,1,-1,90137.57
224,1,1,58687.04
225,1,-1,63116.94
225,1,1,116085.22
226,1,-1,49915.66
226,1,1,89991.38
227,1,-1,79540.62
227,1,1,96656.73
228,1,-1,91519.23
228,1,1,98750.77
229,1,-1,75530.45
229,1,1,122258.45
230,1,-1,24202.07
230,1,1,28188.39
231,1,-1,102847.58
231,1,1,104309.35
232,1,-1,109618.34
232,1,1,66011.48
233,1,-1,94866.94
233,1,1,116346.25
234,1,-1,88338.58
234,1,1,78091.85
235,1,-1,42665.97
235,1,1,14813.91
236,1,-1,151758.02
236,1,1,79058.47
237,1,-1,41181.59
237,1,1,58612.59
238,1,-1,111293.07
238,1,1,40064.33
239,1,-1,62554.19
239,1,1,120133.02
240,1,-1,55986.19
240,1,1,107002.66
241,1,-1,74097.98
241,1,1,115057.51
242,1,-1,100802.35
242,1,1,98165.24
243,1,-1,29799.49
243,1,1,67247.31
244,1,-1,33201.24
244,1,1,92104.60
245,1,-1,36828.00
245,1,1,97557.44
246,1,-1,84223.17
246,1,1,95412.61
247,1,-1,62801.23
247,1,1,107006.21
248,1,-1,49240.73
248,1,1,117728.82
249,1,-1,62480.36
249,1,1,60532.96
250,1,-1,64373.40
250,1,1,46572.67
251,1,-1,63272.18
251,1,1,132784.17
252,1,-1,30785.21
252,1,1,117428.88
253,1,-1,127911.34
253,1,1,33268.62
254,1,-1,159267.95
254,1,1,27351.69
255,1,-1,56071.63
255,1,1,98407.73
256,1,-1,51709.65
256,1,1,103197.30
257,1,-1,164045.41
257,1,1,99115.68
258,1,-1,112295.68
258,1,1,57610.86
259,1,-1,117159.61
259,1,1,46824.23
260,1,-1,95490.06
260,1,1,134485.78
261,1,-1,103277.10
261,1,1,136130.88
262,1,-1,81638.66
262,1,1,131932.61
263,1,-1,96584.12
263,1,1,69406.86
264,1,-1,90171.52
264,1,1,93840.19
265,1,-1,71008.37
265,1,1,124834.49
266,1,-1,27708.78
266,1,1,7658.65
267,1,-1,110036.49
267,1,1,108214.42
268,1,-1,101744.63
268,1,1,148622.75
269,1,-1,173040.19
269,1,1,107523.06
270,1,-1,144896.64
270,1,1,19994.78
271,1,-1,60776.90
271,1,1,75810.30
272,1,-1,73762.48
272,1,1,60480.52
273,1,-1,84058.14
273,1,1,151313.05
274,1,-1,32118.68
274,1,1,31715.55
275,1,-1,42604.42
275,1,1,62680.80
276,1,-1,145593.56
276,1,1,79264.70
277,1,-1,12507.47
277,1,1,114923.14
278,1,-1,35761.11
278,1,1,69265.30
279,1,-1,6963.05
279,1,1,60494.14
280,1,-1,54534.81
280,1,1,112666.30
281,1,-1,16328.95
281,1,1,29855.68
282,1,-1,11807.64
282,1,1,19888.12
283,1,-1,89923.45
283,1,1,31655.23
284,1,-1,25074.48
284,1,1,107165.50
285,1,-1,14790.81
285,1,1,113245.65
286,1,-1,37436.08
286,1,1,107076.84
287,1,-1,20418.35
287,1,1,159510.22
288,1,-1,109437.42
288,1,1,61200.02
289,1,-1,44956.13
289,1,1,7183.62
290,1,-1,137160.78
290,1,1,92092.48
291,1,-1,88248.66
291,1,1,93449.40
292,1,-1,44736.71
292,1,1,93856.20
293,1,-1,47593.31
293,1,1,67728.98
294,1,-1,118878.93
294,1,1,139464.48
295,1,-1,26168.11
295,1,1,83140.21
296,1,-1,71414.57
296,1,1,75583.07
297,1,-1,60630.21
297,1,1,92263.16
298,1,-1,97815.43
298,1,1,65339.00
299,1,-1,125189.60
299,1,1,144204.12
300,1,-1,119857.08
300,1,1,10897.37
301,1,-1,132350.59
301,1,1,53978.39
302,1,-1,101325.03
302,1,1,40553.48
303,1,-1,41795.44
303,1,1,45189.46
304,1,-1,113610.59
304,1,1,143077.31
305,1,-1,124407.16
305,1,1,75182.91
306,1,-1,115294.62
306,1,1,104786.56
307,1,-1,72795.95
307,1,1,46934.16
308,1,-1,140118.48
308,1,1,110035.11
309,1,-1,67901.45
309,1,1,100421.62
310,1,-1,34227.61
310,1,1,37621.04
311,1,-1,47043.16
311,1,1,142624.05
312,1,-1,68603.58
312,1,1,141768.41
313,1,-1,96743.71
313,1,1,106179.98
314,1,-1,143764.28
314,1,1,113451.89
315,1,-1,98533.05
315,1,1,108434.05
316,1,-1,89184.12
316,1,1,95162.90
317,1,-1,46612.36
317,1,1,114711.06
318,1,-1,140464.44
318,1,1,18780.08
319,1,-1,27895.11
319,1,1,73649.91
320,1,-1,68829.01
320,1,1,38720.30
321,1,-1,138351.89
321,1,1,79605.60
322,1,-1,69512.35
322,1,1,53569.27
323,1,-1,44462.20
323,1,1,124522.39
324,1,-1,81978.85
324,1,1,30883.34
325,1,-1,119710.02
325,1,1,61654.21
326,1,-1,74096.03
326,1,1,102709.62
327,1,-1,167620.11
327,1,1,88127.45
328,1,-1,73679.16
328,1,1,134342.39
329,1,-1,78423.41
329,1,1,19716.38
330,1,-1,122824.21
330,1,1,140299.86
331,1,-1,144592.53
331,1,1,26698.55
332,1,-1,88466.58
332,1,1,82233.39
333,1,-1,87158.67
333,1,1,126287.61
334,1,-1,11450.14
334,1,1,28603.21
335,1,-1,114851.18
335,1,1,103086.03
336,1,-1,75244.75
336,1,1,91816.75
337,1,-1,31474.67
337,1,1,34606.64
338,1,-1,110368.06
338,1,1,17413.68
339,1,-1,120449.46
339,1,1,121537.98
340,1,-1,117455.38
340,1,1,115283.24
341,1,-1,29295.94
341,1,1,170350.75
342,1,-1,87874.90
342,1,1,72381.80
343,1,-1,70899.09
343,1,1,114500.09
344,1,-1,120973.30
344,1,1,105788.24
345,1,-1,105967.98
345,1,1,82977.59
346,1,-1,77874.40
346,1,1,148192.80
347,1,-1,64062.62
347,1,1,106827.71
348,1,-1,126963.30
348,1,1,29825.89
349,1,-1,102923.16
349,1,1,14856.18
350,1,-1,95781.08
350,1,1,58446.84
351,1,-1,111478.52
351,1,1,81454.99
352,1,-1,122229.40
352,1,1,47628.62
353,1,-1,49060.04
353,1,1,17998.98
354,1,-1,100952.46
354,1,1,65591.57
355,1,-1,14401.04
355,1,1,99911.26
356,1,-1,108098.47
356,1,1,142097.17
357,1,-1,29517.68
357,1,1,79252.37
358,1,-1,54925.32
358,1,1,160907.08
359,1,-1,39697.68
359,1,1,169768.80
360,1,-1,13653.24
360,1,1,19584.80
361,1,-1,139704.00
361,1,1,152969.95
362,1,-1,117619.72
362,1,1,84036.21
363,1,-1,108186.69
363,1,1,80079.09
364,1,-1,90299.70
364,1,1,27497.67
365,1,-1,99692.94
365,1,1,155956.78
366,1,-1,126997.48
366,1,1,24191.19
367,1,-1,54021.33
367,1,1,50690.83
368,1,-1,112234.20
368,1,1,76370.15
369,1,-1,88932.19
369,1,1,109899.02
370,1,-1,90734.49
370,1,1,48636.55
371,1,-1,88973.31
371,1,1,73393.15
372,1,-1,166086.17
372,1,1,103508.92
373,1,-1,49719.73
373,1,1,81694.64
374,1,-1,53918.46
374,1,1,53880.22
375,1,-1,40363.59
375,1,1,67242.34
376,1,-1,108849.65
376,1,1,29496.71
377,1,-1,15687.88
377,1,1,104256.30
378,1,-1,139194.52
378,1,1,114311.50
379,1,-1,134320.12
379,1,1,49054.18
380,1,-1,127009.64
380,1,1,86994.88
381,1,-1,109881.15
381,1,1,103399.04
382,1,-1,27206.43
382,1,1,127648.18
383,1,-1,81512.65
383,1,1,76061.90
384,1,-1,92984.71
384,1,1,69853.84
385,1,-1,39263.49
385,1,1,95525.75
386,1,-1,62372.69
386,1,1,68737.77
387,1,-1,49764.25
387,1,1,102439.53
388,1,-1,142005.17
388,1,1,77500.97
389,1,-1,104620.18
389,1,1,77757.30
390,1,-1,159302.08
390,1,1,69490.89
391,1,-1,113279.71
391,1,1,32955.27
392,1,-1,102683.00
392,1,1,110432.04
393,1,-1,129038.23
393,1,1,77976.70
394,1,-1,13668.95
394,1,1,47308.66
395,1,-1,63751.90
395,1,1,91715.85
396,1,-1,81094.85
396,1,1,102337.21
397,1,-1,49535.61
397,1,1,113008.84
398,1,-1,57177.50
398,1,1,89336.69
399,1,-1,114032.27
399,1,1,18876.01
400,1,-1,108907.29
400,1,1,130303.13
401,1,-1,123689.90
401,1,1,41772.83
402,1,-1,95047.28
402,1,1,83785.10
403,1,-1,93358.98
403,1,1,35621.70
404,1,-1,101918.30
404,1,1,141169.50
405,1,-1,146522.55
405,1,1,102301.39
406,1,-1,56170.29
406,1,1,92103.94
407,1,-1,33674.46
407,1,1,46039.43
408,1,-1,35681.18
408,1,1,106620.46
409,1,-1,22672.11
409,1,1,74719.92
410,1,-1,165934.53
410,1,1,57827.10
411,1,-1,56465.25
411,1,1,100330.66
412,1,-1,81825.10
412,1,1,13284.37
413,1,-1,85496.28
413,1,1,145958.47
414,1,-1,92907.77
414,1,1,121671.85
415,1,-1,89564.12
415,1,1,71168.58
416,1,-1,116717.75
416,1,1,96060.95
417,1,-1,177319.59
417,1,1,15015.72
418,1,-1,124016.45
418,1,1,38875.49
419,1,-1,66696.23
419,1,1,131719.67
420,1,-1,73681.38
420,1,1,101325.84
421,1,-1,101510.54
421,1,1,96241.08
422,1,-1,121008.09
422,1,1,118696.50
423,1,-1,117295.10
423,1,1,89880.00
424,1,-1,26829.93
424,1,1,103134.59
425,1,-1,144762.95
425,1,1,75088.64
426,1,-1,66352.20
426,1,1,83804.48
427,1,-1,35457.50
427,1,1,20842.91
428,1,-1,123985.59
428,1,1,58657.17
429,1,-1,83346.38
429,1,1,92095.76
430,1,-1,35964.32
430,1,1,140707.73
431,1,-1,59119.16
431,1,1,23620.15
432,1,-1,38788.87
432,1,1,150292.73
433,1,-1,59922.12
433,1,1,137297.20
434,1,-1,97340.88
434,1,1,69999.20
435,1,-1,91475.01
435,1,1,29048.42
436,1,-1,73744.95
436,1,1,87412.47
437,1,-1,167102.19
437,1,1,130500.64
438,1,-1,136647.50
438,1,1,113127.65
439,1,-1,51394.61
439,1,1,118598.54
440,1,-1,102670.64
440,1,1,14499.14
441,1,-1,98034.05
441,1,1,110157.85
442,1,-1,119502.02
442,1,1,76669.81
443,1,-1,123091.35
443,1,1,66824.20
444,1,-1,87374.30
444,1,1,81913.78
445,1,-1,67782.53
445,1,1,104856.24
446,1,-1,28140.96
446,1,1,71161.71
447,1,-1,116141.35
447,1,1,45350.16
448,1,-1,140426.81
448,1,1,79985.47
449,1,-1,78507.57
449,1,1,88804.84
450,1,-1,45708.90
450,1,1,109481.88
451,1,-1,82908.43
451,1,1,89826.50
452,1,-1,58648.82
452,1,1,144476.89
453,1,-1,111147.01
453,1,1,144386.55
454,1,-1,151649.66
454,1,1,107432.92
455,1,-1,93757.39
455,1,1,80518.30
456,1,-1,71094.66
456,1,1,27377.95
457,1,-1,123691.74
457,1,1,68603.95
458,1,-1,48700.67
458,1,1,76059.51
459,1,-1,33582.06
459,1,1,106449.23
460,1,-1,69540.12
460,1,1,131310.62
461,1,-1,81897.62
461,1,1,150207.86
462,1,-1,100137.42
462,1,1,149057.73
463,1,-1,70337.27
463,1,1,154143.00
464,1,-1,110645.55
464,1,1,88483.77
465,1,-1,153794.17
465,1,1,108702.38
466,1,-1,85763.99
466,1,1,25608.25
467,1,-1,54278.03
467,1,1,85631.19
468,1,-1,84507.91
468,1,1,29843.29
469,1,-1,86218.01
469,1,1,86364.36
470,1,-1,68724.79
470,1,1,89860.73
471,1,-1,100268.74
471,1,1,44863.70
472,1,-1,62887.52
472,1,1,92990.33
473,1,-1,14841.73
473,1,1,112160.66
474,1,-1,126437.69
474,1,1,84535.10
475,1,-1,107198.52
475,1,1,142943.72
476,1,-1,48053.68
476,1,1,135519.81
477,1,-1,43895.12
477,1,1,45943.88
478,1,-1,29414.58
478,1,1,125084.48
479,1,-1,73172.86
479,1,1,119489.56
480,1,-1,74042.59
480,1,1,90856.84
481,1,-1,148821.12
481,1,1,105099.56
482,1,-1,109313.10
482,1,1,29126.49
483,1,-1,33628.70
483,1,1,65533.74
484,1,-1,151441.08
484,1,1,57785.86
485,1,-1,138683.98
485,1,1,141484.50
486,1,-1,71190.12
486,1,1,27059.15
487,1,-1,156185.55
487,1,1,45966.30
488,1,-1,80861.77
488,1,1,35779.91
489,1,-1,36249.59
489,1,1,68359.88
490,1,-1,72182.46
490,1,1,51122.69
491,1,-1,67434.99
491,1,1,31453.09
492,1,-1,34779.71
492,1,1,54682.51
493,1,-1,121123.83
493,1,1,167182.00
494,1,-1,105689.13
494,1,1,24056.74
