event_id,summary_id,sidx,loss
495,1,-1,103537.28
495,1,1,135557.11
496,1,-1,53635.89
496,1,1,154770.61
497,1,-1,78050.38
497,1,1,43814.37
498,1,-1,107222.38
498,1,1,66896.76
499,1,-1,116265.27
499,1,1,118105.23
500,1,-1,58805.93
500,1,1,95724.73
501,1,-1,70628.06
501,1,1,82969.31
502,1,-1,99564.68
502,1,1,16972.34
503,1,-1,94114.12
503,1,1,88019.91
504,1,-1,50072.65
504,1,1,72844.04
505,1,-1,61855.01
505,1,1,35217.93
506,1,-1,147975.06
506,1,1,86993.02
507,1,-1,44656.26
507,1,1,131157.33
508,1,-1,41635.05
508,1,1,33296.86
509,1,-1,95378.59
509,1,1,54315.76
510,1,-1,108476.07
510,1,1,15505.09
511,1,-1,42154.37
511,1,1,89464.15
512,1,-1,73728.66
512,1,1,114847.41
513,1,-1,81667.21
513,1,1,135342.28
514,1,-1,39889.54
514,1,1,97723.94
515,1,-1,51605.00
515,1,1,101185.27
516,1,-1,146695.86
516,1,1,59930.80
517,1,-1,135619.27
517,1,1,51983.80
518,1,-1,106520.25
518,1,1,62862.74
519,1,-1,90230.97
519,1,1,100361.17
520,1,-1,140842.02
520,1,1,99500.13
521,1,-1,138892.38
521,1,1,99273.43
522,1,-1,51826.34
522,1,1,24599.59
523,1,-1,112681.56
523,1,1,36167.16
524,1,-1,88645.09
524,1,1,120535.18
525,1,-1,69695.30
525,1,1,136094.70
526,1,-1,82082.65
526,1,1,64543.64
527,1,-1,90725.61
527,1,1,171024.80
528,1,-1,139362.41
528,1,1,78711.82
529,1,-1,64900.56
529,1,1,25892.51
530,1,-1,117212.87
530,1,1,97188.88
531,1,-1,131026.96
531,1,1,35444.93
532,1,-1,92763.80
532,1,1,167607.86
533,1,-1,19004.73
533,1,1,153316.88
534,1,-1,63190.38
534,1,1,111777.23
535,1,-1,59368.61
535,1,1,112207.67
536,1,-1,85549.12
536,1,1,134960.81
537,1,-1,65463.20
537,1,1,98354.96
538,1,-1,78027.45
538,1,1,106496.64
539,1,-1,85256.33
539,1,1,83077.39
540,1,-1,84534.22
540,1,1,52688.48
541,1,-1,53375.99
541,1,1,55037.18
542,1,-1,50572.00
542,1,1,66432.30
543,1,-1,60617.72
543,1,1,92998.75
544,1,-1,34043.97
544,1,1,32065.77
545,1,-1,87547.46
545,1,1,97841.34
546,1,-1,21682.96
546,1,1,146559.08
547,1,-1,36384.29
547,1,1,128123.02
548,1,-1,43349.47
548,1,1,95701.41
549,1,-1,88170.32
549,1,1,24450.94
550,1,-1,7487.07
550,1,1,112191.20
551,1,-1,24576.48
551,1,1,24609.82
552,1,-1,57988.06
552,1,1,88468.85
553,1,-1,106708.91
553,1,1,59334.70
554,1,-1,20179.37
554,1,1,118189.40
555,1,-1,86125.95
555,1,1,158865.28
556,1,-1,104965.72
556,1,1,95334.98
557,1,-1,122475.10
557,1,1,95356.81
558,1,-1,52287.09
558,1,1,86854.27
559,1,-1,82761.80
559,1,1,96159.34
560,1,-1,109628.79
560,1,1,37173.71
561,1,-1,66506.53
561,1,1,105414.01
562,1,-1,102766.42
562,1,1,15320.78
563,1,-1,59927.68
563,1,1,87612.99
564,1,-1,54593.97
564,1,1,60115.74
565,1,-1,120722.82
565,1,1,46004.38
566,1,-1,24712.52
566,1,1,19869.50
567,1,-1,84417.95
567,1,1,78104.04
568,1,-1,98819.23
568,1,1,125514.57
569,1,-1,77645.18
569,1,1,92763.57
570,1,-1,39769.71
570,1,1,97250.71
571,1,-1,132001.28
571,1,1,73978.79
572,1,-1,71322.46
572,1,1,57363.77
573,1,-1,126040.12
573,1,1,117456.53
574,1,-1,83838.88
574,1,1,108562.41
575,1,-1,86801.67
575,1,1,59463.80
576,1,-1,114573.35
576,1,1,95750.73
577,1,-1,131471.08
577,1,1,104987.63
578,1,-1,31252.88
578,1,1,99098.41
579,1,-1,88935.62
579,1,1,92706.63
580,1,-1,28167.25
580,1,1,36786.61
581,1,-1,134452.75
581,1,1,126122.78
582,1,-1,129250.12
582,1,1,58793.48
583,1,-1,13675.87
583,1,1,91950.61
584,1,-1,89199.17
584,1,1,27345.07
585,1,-1,22320.59
585,1,1,36984.85
586,1,-1,102629.47
586,1,1,52920.98
587,1,-1,44582.22
587,1,1,31835.62
588,1,-1,146509.72
588,1,1,101995.66
589,1,-1,80795.06
589,1,1,82564.59
590,1,-1,87883.47
590,1,1,22645.23
591,1,-1,142405.02
591,1,1,91713.88
592,1,-1,66894.47
592,1,1,151728.95
593,1,-1,113601.21
593,1,1,77440.80
594,1,-1,106052.09
594,1,1,60368.12
595,1,-1,125157.69
595,1,1,22175.95
596,1,-1,110602.26
596,1,1,61971.17
597,1,-1,49027.34
597,1,1,10960.26
598,1,-1,98607.15
598,1,1,64038.82
599,1,-1,108101.53
599,1,1,72784.77
600,1,-1,95115.27
600,1,1,63917.32
601,1,-1,63459.32
601,1,1,62575.89
602,1,-1,124455.80
602,1,1,24952.36
603,1,-1,147848.33
603,1,1,79620.45
604,1,-1,110626.36
604,1,1,81202.50
605,1,-1,78347.77
605,1,1,77070.24
606,1,-1,103932.10
606,1,1,120912.91
607,1,-1,77445.75
607,1,1,57740.16
608,1,-1,30127.60
608,1,1,77244.22
609,1,-1,16014.05
609,1,1,45914.59
610,1,-1,75967.53
610,1,1,47861.91
611,1,-1,58116.52
611,1,1,84624.68
612,1,-1,40093.90
612,1,1,153126.11
613,1,-1,144976.28
613,1,1,53600.39
614,1,-1,69045.56
614,1,1,48912.12
615,1,-1,103312.12
615,1,1,67421.42
616,1,-1,153889.20
616,1,1,126719.66
617,1,-1,91859.52
617,1,1,25571.62
618,1,-1,63457.09
618,1,1,94986.95
619,1,-1,44164.62
619,1,1,112175.27
620,1,-1,88235.47
620,1,1,64962.25
621,1,-1,124312.96
621,1,1,128668.22
622,1,-1,113507.46
622,1,1,25506.57
623,1,-1,70775.32
623,1,1,65833.37
624,1,-1,56036.31
624,1,1,141240.30
625,1,-1,100461.36
625,1,1,117268.73
626,1,-1,58374.29
626,1,1,147324.03
627,1,-1,99770.56
627,1,1,74750.07
628,1,-1,135704.53
628,1,1,35883.22
629,1,-1,79346.80
629,1,1,30593.16
630,1,-1,86541.80
630,1,1,95180.96
631,1,-1,82802.30
631,1,1,90313.62
632,1,-1,71487.59
632,1,1,44688.89
633,1,-1,72559.98
633,1,1,86169.69
634,1,-1,86888.66
634,1,1,77907.26
635,1,-1,71026.77
635,1,1,64314.98
636,1,-1,94113.88
636,1,1,50814.58
637,1,-1,96520.59
637,1,1,97107.07
638,1,-1,112913.27
638,1,1,81945.55
639,1,-1,66360.02
639,1,1,82382.41
640,1,-1,109917.96
640,1,1,84442.24
641,1,-1,43043.61
641,1,1,53097.74
642,1,-1,94537.63
642,1,1,56986.43
643,1,-1,107369.78
643,1,1,75919.20
644,1,-1,62914.62
644,1,1,97193.36
645,1,-1,149632.14
645,1,1,42566.88
646,1,-1,88313.59
646,1,1,52533.75
647,1,-1,91100.07
647,1,1,72420.84
648,1,-1,156954.14
648,1,1,15154.89
649,1,-1,11852.19
649,1,1,71913.05
650,1,-1,83660.37
650,1,1,62253.15
651,1,-1,79532.25
651,1,1,147056.41
652,1,-1,44872.95
652,1,1,45909.65
653,1,-1,55577.72
653,1,1,53905.91
654,1,-1,164269.12
654,1,1,46262.28
655,1,-1,26348.76
655,1,1,98568.27
656,1,-1,143598.80
656,1,1,77760.49
657,1,-1,34891.74
657,1,1,66598.73
658,1,-1,81994.74
658,1,1,145739.03
659,1,-1,92099.73
659,1,1,25519.28
660,1,-1,105696.29
660,1,1,100015.06
661,1,-1,66063.20
661,1,1,159540.30
662,1,-1,114551.08
662,1,1,142416.48
663,1,-1,109525.51
663,1,1,18668.28
664,1,-1,91688.46
664,1,1,155679.41
665,1,-1,63223.48
665,1,1,52045.93
666,1,-1,14885.39
666,1,1,45933.10
667,1,-1,83796.17
667,1,1,34909.05
668,1,-1,140109.97
668,1,1,34181.16
669,1,-1,19055.54
669,1,1,70127.01
670,1,-1,102498.56
670,1,1,47714.71
671,1,-1,26350.85
671,1,1,84648.43
672,1,-1,76467.73
672,1,1,118978.84
673,1,-1,72368.06
673,1,1,151918.92
674,1,-1,70514.00
674,1,1,152282.55
675,1,-1,127192.82
675,1,1,55786.56
676,1,-1,68229.05
676,1,1,104592.98
677,1,-1,137786.06
677,1,1,33539.34
678,1,-1,47153.45
678,1,1,158400.44
679,1,-1,35995.21
679,1,1,83718.59
680,1,-1,28596.34
680,1,1,33707.99
681,1,-1,144297.09
681,1,1,91188.59
682,1,-1,89345.08
682,1,1,41551.97
683,1,-1,44119.27
683,1,1,106927.37
684,1,-1,58868.54
684,1,1,100516.05
685,1,-1,20089.76
685,1,1,176990.20
686,1,-1,89043.46
686,1,1,95532.59
687,1,-1,53689.92
687,1,1,121552.58
688,1,-1,74348.54
688,1,1,112815.08
689,1,-1,88793.50
689,1,1,169988.22
690,1,-1,70295.22
690,1,1,143171.67
691,1,-1,159938.44
691,1,1,119160.98
692,1,-1,66208.24
692,1,1,71785.29
693,1,-1,16596.86
693,1,1,69568.34
694,1,-1,83277.65
694,1,1,50344.61
695,1,-1,169699.48
695,1,1,6601.92
696,1,-1,41276.27
696,1,1,13850.05
697,1,-1,90086.69
697,1,1,68987.04
698,1,-1,102577.07
698,1,1,95489.64
699,1,-1,40000.01
699,1,1,120594.06
700,1,-1,125516.35
700,1,1,53846.50
701,1,-1,85095.19
701,1,1,42335.79
702,1,-1,127032.26
702,1,1,27607.18
703,1,-1,156692.39
703,1,1,54496.00
704,1,-1,83096.90
704,1,1,125504.52
705,1,-1,105751.80
705,1,1,72228.41
706,1,-1,134585.55
706,1,1,29679.52
707,1,-1,81864.03
707,1,1,50246.85
708,1,-1,29108.33
708,1,1,105620.73
709,1,-1,118219.65
709,1,1,117732.91
710,1,-1,52129.59
710,1,1,78788.63
711,1,-1,70977.17
711,1,1,56225.20
712,1,-1,54757.66
712,1,1,92004.33
713,1,-1,126619.13
713,1,1,69350.70
714,1,-1,53680.38
714,1,1,100090.96
715,1,-1,80023.52
715,1,1,63008.94
716,1,-1,102799.83
716,1,1,89973.39
717,1,-1,126586.27
717,1,1,55468.20
718,1,-1,105690.70
718,1,1,110166.53
719,1,-1,97816.59
719,1,1,42078.71
720,1,-1,130930.19
720,1,1,122138.88
721,1,-1,81933.53
721,1,1,84472.34
722,1,-1,67854.31
722,1,1,58391.07
723,1,-1,98056.51
723,1,1,46287.64
724,1,-1,43257.30
724,1,1,152325.73
725,1,-1,85748.42
725,1,1,145686.97
726,1,-1,120198.51
726,1,1,81225.76
727,1,-1,139204.81
727,1,1,100614.66
728,1,-1,64006.56
728,1,1,45873.27
729,1,-1,18056.14
729,1,1,111167.40
730,1,-1,82035.03
730,1,1,78002.75
731,1,-1,97533.10
731,1,1,65312.18
732,1,-1,149995.47
732,1,1,105562.97
733,1,-1,64285.06
733,1,1,85386.92
734,1,-1,107793.05
734,1,1,117054.17
735,1,-1,49006.80
735,1,1,30891.38
736,1,-1,100227.73
736,1,1,74033.34
737,1,-1,25907.97
737,1,1,107637.44
738,1,-1,39515.38
738,1,1,157993.36
739,1,-1,153899.62
739,1,1,62709.16
740,1,-1,61877.95
740,1,1,94261.07
741,1,-1,59832.80
741,1,1,45826.69
742,1,-1,133837.42
742,1,1,114401.52
743,1,-1,67391.76
743,1,1,120898.14
744,1,-1,48868.99
744,1,1,20984.43
745,1,-1,68322.44
745,1,1,95135.33
746,1,-1,15642.91
746,1,1,84613.20
747,1,-1,50115.43
747,1,1,66986.36
748,1,-1,97878.83
748,1,1,103814.54
749,1,-1,154707.23
749,1,1,70764.20
750,1,-1,38241.86
750,1,1,25567.54
751,1,-1,83814.77
751,1,1,122106.55
752,1,-1,46099.23
752,1,1,43693.48
753,1,-1,130693.23
753,1,1,19843.45
754,1,-1,124196.89
754,1,1,104080.34
755,1,-1,29074.49
755,1,1,69391.77
756,1,-1,126491.70
756,1,1,69448.15
757,1,-1,30647.36
757,1,1,83081.69
758,1,-1,90168.92
758,1,1,36125.91
759,1,-1,43462.07
759,1,1,53587.88
760,1,-1,111296.02
760,1,1,151355.48
761,1,-1,27849.31
761,1,1,139398.25
762,1,-1,143987.56
762,1,1,106749.79
763,1,-1,99714.08
763,1,1,46085.88
764,1,-1,35316.48
764,1,1,88192.44
765,1,-1,48401.26
765,1,1,125479.27
766,1,-1,98702.56
766,1,1,156463.20
767,1,-1,120475.12
767,1,1,93463.69
768,1,-1,51740.24
768,1,1,56925.08
769,1,-1,20764.04
769,1,1,115585.50
770,1,-1,84711.56
770,1,1,88256.90
771,1,-1,16205.56
771,1,1,82696.44
772,1,-1,79816.00
772,1,1,105578.91
773,1,-1,38098.96
773,1,1,117187.91
774,1,-1,118315.99
774,1,1,104653.22
775,1,-1,50225.79
775,1,1,94950.00
776,1,-1,59283.62
776,1,1,69271.99
777,1,-1,59487.36
777,1,1,63298.80
778,1,-1,84112.54
778,1,1,155883.92
779,1,-1,42097.69
779,1,1,96662.17
780,1,-1,76652.73
780,1,1,119811.11
781,1,-1,26881.08
781,1,1,53700.36
782,1,-1,41617.02
782,1,1,113027.23
783,1,-1,7894.25
783,1,1,71399.40
784,1,-1,78873.48
784,1,1,22444.82
785,1,-1,96892.59
785,1,1,139285.64
786,1,-1,93536.23
786,1,1,100046.63
787,1,-1,108678.65
787,1,1,82479.38
788,1,-1,89414.15
788,1,1,131356.97
789,1,-1,98502.29
789,1,1,81760.77
790,1,-1,61721.67
790,1,1,149699.41
791,1,-1,113664.63
791,1,1,96664.30
792,1,-1,99085.71
792,1,1,96770.28
793,1,-1,12766.82
793,1,1,86890.47
794,1,-1,29204.63
794,1,1,92354.73
795,1,-1,42687.98
795,1,1,48676.41
796,1,-1,129852.85
796,1,1,85269.43
797,1,-1,99338.73
797,1,1,67768.80
798,1,-1,38522.35
798,1,1,51084.41
799,1,-1,122743.97
799,1,1,38307.88
800,1,-1,79739.24
800,1,1,110203.74
801,1,-1,71425.51
801,1,1,119442.98
802,1,-1,50126.25
802,1,1,63272.14
803,1,-1,63624.82
803,1,1,71242.39
804,1,-1,65603.45
804,1,1,94217.72
805,1,-1,103033.80
805,1,1,70152.90
806,1,-1,105422.20
806,1,1,103054.07
807,1,-1,118029.39
807,1,1,119955.57
808,1,-1,73867.95
808,1,1,119262.12
809,1,-1,102684.54
809,1,1,117421.59
810,1,-1,83228.07
810,1,1,10912.68
811,1,-1,9386.33
811,1,1,106837.72
812,1,-1,114011.20
812,1,1,123643.13
813,1,-1,58089.41
813,1,1,67850.80
814,1,-1,114869.14
814,1,1,142543.20
815,1,-1,68530.97
815,1,1,120804.05
816,1,-1,91596.66
816,1,1,85160.99
817,1,-1,105665.82
817,1,1,82909.64
818,1,-1,83461.66
818,1,1,76349.11
819,1,-1,54795.86
819,1,1,45286.25
820,1,-1,126488.41
820,1,1,144732.45
821,1,-1,89960.66
821,1,1,27669.71
822,1,-1,157328.72
822,1,1,23021.99
823,1,-1,13986.02
823,1,1,29500.54
824,1,-1,32422.32
824,1,1,63375.75
825,1,-1,97290.22
825,1,1,117857.54
826,1,-1,72953.80
826,1,1,98518.34
827,1,-1,83002.96
827,1,1,106841.20
828,1,-1,43590.73
828,1,1,69180.36
829,1,-1,56382.38
829,1,1,69871.80
830,1,-1,120667.16
830,1,1,105735.27
831,1,-1,67840.42
831,1,1,77396.10
832,1,-1,13628.11
832,1,1,59410.17
833,1,-1,64515.49
833,1,1,80912.68
834,1,-1,63151.57
834,1,1,127272.45
835,1,-1,159580.36
835,1,1,115137.07
836,1,-1,120361.46
836,1,1,130426.20
837,1,-1,754.79
837,1,1,93763.06
838,1,-1,106328.07
838,1,1,20015.53
839,1,-1,114854.73
839,1,1,70578.20
840,1,-1,91394.48
840,1,1,54725.91
841,1,-1,146021.41
841,1,1,23193.62
842,1,-1,131697.45
842,1,1,73104.62
843,1,-1,50318.79
843,1,1,106134.98
844,1,-1,14496.19
844,1,1,94714.09
845,1,-1,116393.55
845,1,1,80805.93
846,1,-1,85965.58
846,1,1,77396.52
847,1,-1,82030.62
847,1,1,52878.43
848,1,-1,136699.28
848,1,1,144009.77
849,1,-1,66284.48
849,1,1,76063.30
850,1,-1,86759.90
850,1,1,70557.57
851,1,-1,136420.12
851,1,1,76786.26
852,1,-1,109725.70
852,1,1,93617.63
853,1,-1,78522.73
853,1,1,103221.23
854,1,-1,130332.15
854,1,1,80996.17
855,1,-1,85783.66
855,1,1,117311.89
856,1,-1,70863.70
856,1,1,17645.80
857,1,-1,90738.75
857,1,1,6299.62
858,1,-1,103041.24
858,1,1,49449.62
859,1,-1,84619.34
859,1,1,124727.89
860,1,-1,121661.77
860,1,1,37839.56
861,1,-1,84955.07
861,1,1,75422.27
862,1,-1,141528.78
862,1,1,78920.66
863,1,-1,90181.42
863,1,1,91403.33
864,1,-1,84656.52
864,1,1,102055.92
865,1,-1,51758.95
865,1,1,77241.95
866,1,-1,42726.76
866,1,1,113744.46
867,1,-1,137996.77
867,1,1,32785.10
868,1,-1,113571.19
868,1,1,27517.64
869,1,-1,86632.95
869,1,1,128369.25
870,1,-1,81696.05
870,1,1,63148.38
871,1,-1,104142.88
871,1,1,55227.62
872,1,-1,91934.16
872,1,1,146581.72
873,1,-1,118847.67
873,1,1,79544.30
874,1,-1,147731.91
874,1,1,108968.77
875,1,-1,87869.84
875,1,1,160206.86
876,1,-1,120988.34
876,1,1,49633.95
877,1,-1,119710.22
877,1,1,97655.59
878,1,-1,48904.47
878,1,1,122472.04
879,1,-1,63432.77
879,1,1,73562.08
880,1,-1,117053.48
880,1,1,66840.48
881,1,-1,89614.99
881,1,1,90060.38
882,1,-1,55156.21
882,1,1,70540.50
883,1,-1,157014.64
883,1,1,72330.88
884,1,-1,93234.73
884,1,1,89543.31
885,1,-1,76712.73
885,1,1,81941.83
886,1,-1,82973.27
886,1,1,90379.92
887,1,-1,126020.79
887,1,1,145066.67
888,1,-1,55616.74
888,1,1,14679.27
889,1,-1,60721.14
889,1,1,46585.25
890,1,-1,126771.30
890,1,1,58457.03
891,1,-1,143807.61
891,1,1,85120.07
892,1,-1,16998.60
892,1,1,157860.50
893,1,-1,119434.19
893,1,1,99232.52
894,1,-1,42512.98
894,1,1,75357.00
895,1,-1,123773.88
895,1,1,105044.75
896,1,-1,136709.67
896,1,1,86080.17
897,1,-1,77256.20
897,1,1,94532.62
898,1,-1,87347.71
898,1,1,146220.19
899,1,-1,110949.95
899,1,1,48857.42
900,1,-1,45941.65
900,1,1,73555.13
901,1,-1,57372.72
901,1,1,100884.56
902,1,-1,93027.36
902,1,1,81995.56
903,1,-1,147115.72
903,1,1,90306.05
904,1,-1,27836.63
904,1,1,131612.98
905,1,-1,105392.17
905,1,1,68062.35
906,1,-1,73416.74
906,1,1,50359.97
907,1,-1,48213.75
907,1,1,44403.65
908,1,-1,63969.91
908,1,1,101425.55
909,1,-1,75593.47
909,1,1,35232.55
910,1,-1,49441.39
910,1,1,103883.41
911,1,-1,66511.31
911,1,1,71283.99
912,1,-1,106780.91
912,1,1,104147.30
913,1,-1,75460.57
913,1,1,45660.19
914,1,-1,75903.53
914,1,1,52989.24
915,1,-1,97412.77
915,1,1,134924.53
916,1,-1,56510.69
916,1,1,90723.71
917,1,-1,115127.95
917,1,1,85894.40
918,1,-1,114186.69
918,1,1,154590.08
919,1,-1,16070.46
919,1,1,97547.19
920,1,-1,107871.45
920,1,1,61255.32
921,1,-1,96875.38
921,1,1,80925.80
922,1,-1,122165.74
922,1,1,78015.69
923,1,-1,80991.34
923,1,1,87055.13
924,1,-1,94778.21
924,1,1,101045.00
925,1,-1,85367.45
925,1,1,101375.95
926,1,-1,143459.84
926,1,1,58486.34
927,1,-1,53143.43
927,1,1,17608.04
928,1,-1,94489.03
928,1,1,65901.89
929,1,-1,41912.90
929,1,1,78518.59
930,1,-1,136721.09
930,1,1,109066.30
931,1,-1,86089.34
931,1,1,42776.95
932,1,-1,26729.05
932,1,1,12824.17
933,1,-1,108592.80
933,1,1,61023.07
934,1,-1,86424.93
934,1,1,138949.23
935,1,-1,82589.54
935,1,1,92647.68
936,1,-1,68185.16
936,1,1,54844.52
937,1,-1,95503.00
937,1,1,79073.27
938,1,-1,121813.09
938,1,1,94933.20
939,1,-1,60917.89
939,1,1,32691.04
940,1,-1,140711.84
940,1,1,104644.81
941,1,-1,86049.23
941,1,1,78977.03
942,1,-1,56677.14
942,1,1,33732.99
943,1,-1,101762.27
943,1,1,19899.91
944,1,-1,51071.93
944,1,1,46816.61
945,1,-1,64596.91
945,1,1,40493.12
946,1,-1,41997.45
946,1,1,19262.14
947,1,-1,97172.75
947,1,1,105672.88
948,1,-1,91003.92
948,1,1,120555.05
949,1,-1,93196.67
949,1,1,66106.05
950,1,-1,15115.55
950,1,1,41789.18
951,1,-1,47978.34
951,1,1,91257.70
952,1,-1,83455.44
952,1,1,106041.60
953,1,-1,134832.30
953,1,1,90840.43
954,1,-1,69630.27
954,1,1,138197.05
955,1,-1,22563.63
955,1,1,69532.63
956,1,-1,84060.68
956,1,1,46024.21
957,1,-1,66982.43
957,1,1,107109.92
958,1,-1,119083.09
958,1,1,148920.66
959,1,-1,73433.12
959,1,1,123406.77
960,1,-1,93507.15
960,1,1,69791.09
961,1,-1,114266.91
961,1,1,27051.13
962,1,-1,21994.70
962,1,1,110144.66
963,1,-1,46388.60
963,1,1,27853.19
964,1,-1,64675.41
964,1,1,162443.16
965,1,-1,134659.58
965,1,1,110832.34
966,1,-1,138734.30
966,1,1,25993.06
967,1,-1,21288.59
967,1,1,163452.92
968,1,-1,122089.95
968,1,1,11362.89
969,1,-1,97430.99
969,1,1,97323.16
970,1,-1,86547.30
970,1,1,78605.11
971,1,-1,71496.22
971,1,1,85561.91
972,1,-1,104440.93
972,1,1,73623.97
973,1,-1,61337.98
973,1,1,86463.94
974,1,-1,115036.60
974,1,1,68495.77
975,1,-1,52113.11
975,1,1,97473.33
976,1,-1,74406.24
976,1,1,74695.70
977,1,-1,35486.71
977,1,1,79872.34
978,1,-1,46305.21
978,1,1,140556.89
979,1,-1,87989.45
979,1,1,72031.07
980,1,-1,41478.37
980,1,1,60569.08
981,1,-1,73330.32
981,1,1,43654.01
982,1,-1,21141.08
982,1,1,47027.75
983,1,-1,95390.45
983,1,1,106883.51
984,1,-1,52542.16
