event_id,summary_id,sidx,loss
984,1,1,56719.95
985,1,-1,80906.26
985,1,1,43456.21
986,1,-1,64503.03
986,1,1,131574.44
987,1,-1,34803.75
987,1,1,84665.96
988,1,-1,66513.10
988,1,1,132345.61
989,1,-1,109517.45
989,1,1,77952.81
990,1,-1,107767.73
990,1,1,96466.61
991,1,-1,32670.57
991,1,1,103631.53
992,1,-1,37661.07
992,1,1,67177.55
993,1,-1,73911.34
993,1,1,74570.16
994,1,-1,32084.21
994,1,1,38100.32
995,1,-1,86666.07
995,1,1,37218.40
996,1,-1,107090.64
996,1,1,107170.40
997,1,-1,109298.51
997,1,1,93937.60
998,1,-1,136579.06
998,1,1,79692.73
999,1,-1,72915.41
999,1,1,29650.57
1000,1,-1,101846.12
1000,1,1,77600.61
1001,1,-1,21083.74
1001,1,1,88391.30
1002,1,-1,116671.38
1002,1,1,10427.04
1003,1,-1,125043.52
1003,1,1,116069.59
1004,1,-1,119872.53
1004,1,1,166127.53
1005,1,-1,60917.71
1005,1,1,69238.56
1006,1,-1,92218.05
1006,1,1,48262.07
1007,1,-1,104500.07
1007,1,1,60126.62
1008,1,-1,88635.48
1008,1,1,16169.95
1009,1,-1,123010.73
1009,1,1,86591.30
1010,1,-1,102615.27
1010,1,1,128495.27
1011,1,-1,116106.11
1011,1,1,156795.84
1012,1,-1,90097.48
1012,1,1,100598.77
1013,1,-1,44573.95
1013,1,1,64444.97
1014,1,-1,128847.73
1014,1,1,61972.24
1015,1,-1,144373.67
1015,1,1,88611.68
1016,1,-1,76034.39
1016,1,1,94929.87
1017,1,-1,84044.09
1017,1,1,107262.78
1018,1,-1,40081.39
1018,1,1,102185.98
1019,1,-1,108356.98
1019,1,1,81559.52
1020,1,-1,11505.30
1020,1,1,116622.89
1021,1,-1,124955.45
1021,1,1,63779.66
1022,1,-1,9799.72
1022,1,1,97467.59
1023,1,-1,61218.90
1023,1,1,123718.58
1024,1,-1,62315.02
1024,1,1,140893.05
1025,1,-1,86087.32
1025,1,1,60609.75
1026,1,-1,66788.71
1026,1,1,119466.66
1027,1,-1,45070.66
1027,1,1,98666.90
1028,1,-1,66397.75
1028,1,1,108766.32
1029,1,-1,13292.03
1029,1,1,106245.94
1030,1,-1,98682.83
1030,1,1,145866.61
1031,1,-1,98224.38
1031,1,1,48849.66
1032,1,-1,43083.07
1032,1,1,84305.87
1033,1,-1,106356.24
1033,1,1,68879.48
1034,1,-1,66114.09
1034,1,1,41376.34
1035,1,-1,16134.64
1035,1,1,169000.80
1036,1,-1,72732.34
1036,1,1,116383.95
1037,1,-1,96559.11
1037,1,1,10883.11
1038,1,-1,87870.49
1038,1,1,154836.20
1039,1,-1,91186.05
1039,1,1,41736.28
1040,1,-1,47957.46
1040,1,1,109751.03
1041,1,-1,83602.52
1041,1,1,64860.69
1042,1,-1,116218.62
1042,1,1,109045.88
1043,1,-1,109643.91
1043,1,1,79817.89
1044,1,-1,124975.62
1044,1,1,125182.54
1045,1,-1,108732.34
1045,1,1,24895.57
1046,1,-1,76054.87
1046,1,1,81437.95
1047,1,-1,56236.40
1047,1,1,91325.01
1048,1,-1,23917.59
1048,1,1,63853.86
1049,1,-1,95575.82
1049,1,1,103383.33
1050,1,-1,160668.67
1050,1,1,105438.23
1051,1,-1,63221.82
1051,1,1,156460.52
1052,1,-1,131952.89
1052,1,1,94004.49
1053,1,-1,75470.27
1053,1,1,93426.23
1054,1,-1,46310.14
1054,1,1,58445.49
1055,1,-1,84808.86
1055,1,1,63059.88
1056,1,-1,139706.06
1056,1,1,37689.77
1057,1,-1,52632.05
1057,1,1,104496.09
1058,1,-1,76882.04
1058,1,1,119530.48
1059,1,-1,60332.33
1059,1,1,18564.31
1060,1,-1,102670.57
1060,1,1,27817.82
1061,1,-1,150924.81
1061,1,1,103003.57
1062,1,-1,79522.96
1062,1,1,83336.54
1063,1,-1,86942.16
1063,1,1,85521.19
1064,1,-1,19921.53
1064,1,1,136520.67
1065,1,-1,62278.59
1065,1,1,91742.32
1066,1,-1,123857.04
1066,1,1,49071.69
1067,1,-1,108667.86
1067,1,1,95940.56
1068,1,-1,8751.70
1068,1,1,50230.28
1069,1,-1,114909.03
1069,1,1,111879.82
1070,1,-1,63323.64
1070,1,1,62081.79
1071,1,-1,124299.14
1071,1,1,97771.21
1072,1,-1,137768.34
1072,1,1,56756.00
1073,1,-1,160607.08
1073,1,1,58096.68
1074,1,-1,100923.66
1074,1,1,106730.81
1075,1,-1,4934.42
1075,1,1,91513.88
1076,1,-1,158912.56
1076,1,1,35169.28
1077,1,-1,95590.58
1077,1,1,96144.03
1078,1,-1,27379.64
1078,1,1,114713.03
1079,1,-1,48093.46
1079,1,1,97344.00
1080,1,-1,54263.52
1080,1,1,83250.28
1081,1,-1,57707.20
1081,1,1,109815.30
1082,1,-1,52126.31
1082,1,1,144281.09
1083,1,-1,69442.47
1083,1,1,91754.20
1084,1,-1,160139.91
1084,1,1,41207.93
1085,1,-1,79932.06
1085,1,1,140402.12
1086,1,-1,113822.18
1086,1,1,133769.78
1087,1,-1,53135.87
1087,1,1,136280.28
1088,1,-1,128069.98
1088,1,1,61992.44
1089,1,-1,81343.30
1089,1,1,61509.66
1090,1,-1,95233.65
1090,1,1,64738.06
1091,1,-1,75102.70
1091,1,1,76805.94
1092,1,-1,94834.22
1092,1,1,77181.13
1093,1,-1,21584.51
1093,1,1,32876.69
1094,1,-1,75207.39
1094,1,1,97806.71
1095,1,-1,27815.49
1095,1,1,120593.46
1096,1,-1,60425.21
1096,1,1,122563.91
1097,1,-1,39271.09
1097,1,1,92521.42
1098,1,-1,162708.09
1098,1,1,69060.49
1099,1,-1,133358.92
1099,1,1,159542.98
1100,1,-1,45057.36
1100,1,1,103402.16
1101,1,-1,37704.27
1101,1,1,27900.65
1102,1,-1,30627.37
1102,1,1,120831.75
1103,1,-1,101382.02
1103,1,1,80764.14
1104,1,-1,42140.52
1104,1,1,66039.82
1105,1,-1,53572.49
1105,1,1,62826.62
1106,1,-1,55311.57
1106,1,1,43089.65
1107,1,-1,55427.50
1107,1,1,61266.78
1108,1,-1,122298.88
1108,1,1,92214.94
1109,1,-1,98054.41
1109,1,1,38940.03
1110,1,-1,10414.98
1110,1,1,97687.48
1111,1,-1,58634.99
1111,1,1,140934.94
1112,1,-1,34641.06
1112,1,1,64182.56
1113,1,-1,48440.81
1113,1,1,27502.61
1114,1,-1,101797.61
1114,1,1,30105.06
1115,1,-1,93716.85
1115,1,1,66622.97
1116,1,-1,68856.80
1116,1,1,91998.95
1117,1,-1,86167.06
1117,1,1,85976.93
1118,1,-1,50669.64
1118,1,1,92863.74
1119,1,-1,103897.61
1119,1,1,93343.56
1120,1,-1,92423.24
1120,1,1,123634.80
1121,1,-1,143052.77
1121,1,1,108980.31
1122,1,-1,86162.84
1122,1,1,23952.24
1123,1,-1,98966.39
1123,1,1,96597.58
1124,1,-1,142262.81
1124,1,1,148406.42
1125,1,-1,79520.52
1125,1,1,82923.74
1126,1,-1,72013.52
1126,1,1,22170.45
1127,1,-1,105828.91
1127,1,1,39670.96
1128,1,-1,66633.51
1128,1,1,25778.65
1129,1,-1,95952.95
1129,1,1,83387.70
1130,1,-1,135528.91
1130,1,1,33228.67
1131,1,-1,86931.50
1131,1,1,100982.21
1132,1,-1,59761.63
1132,1,1,88338.18
1133,1,-1,90031.75
1133,1,1,78697.20
1134,1,-1,87758.39
1134,1,1,73390.82
1135,1,-1,59439.49
1135,1,1,94419.13
1136,1,-1,127176.62
1136,1,1,117493.68
1137,1,-1,32978.10
1137,1,1,74465.78
1138,1,-1,45800.53
1138,1,1,107254.65
1139,1,-1,138254.55
1139,1,1,137604.94
1140,1,-1,59277.13
1140,1,1,10483.35
1141,1,-1,82654.84
1141,1,1,20216.50
1142,1,-1,101988.43
1142,1,1,147477.91
1143,1,-1,111726.52
1143,1,1,85307.37
1144,1,-1,10995.56
1144,1,1,68459.90
1145,1,-1,31647.49
1145,1,1,72328.68
1146,1,-1,119058.04
1146,1,1,113394.48
1147,1,-1,38349.27
1147,1,1,14458.52
1148,1,-1,41540.64
1148,1,1,35818.82
1149,1,-1,58202.34
1149,1,1,100869.01
1150,1,-1,16419.47
1150,1,1,38391.58
1151,1,-1,105573.54
1151,1,1,88409.16
1152,1,-1,49530.33
1152,1,1,88439.90
1153,1,-1,43532.12
1153,1,1,93833.74
1154,1,-1,59050.47
1154,1,1,78931.26
1155,1,-1,31487.04
1155,1,1,43085.45
1156,1,-1,40398.91
1156,1,1,95280.23
1157,1,-1,78867.88
1157,1,1,94011.88
1158,1,-1,78814.83
1158,1,1,97036.80
1159,1,-1,106473.46
1159,1,1,49486.13
1160,1,-1,89384.33
1160,1,1,90128.48
1161,1,-1,102163.23
1161,1,1,111475.51
1162,1,-1,60602.52
1162,1,1,20626.88
1163,1,-1,112081.97
1163,1,1,47883.66
1164,1,-1,84931.87
1164,1,1,13085.37
1165,1,-1,138401.53
1165,1,1,15752.33
1166,1,-1,79268.26
1166,1,1,100449.94
1167,1,-1,53248.32
1167,1,1,98069.97
1168,1,-1,117876.34
1168,1,1,88919.97
1169,1,-1,149172.80
1169,1,1,50995.41
1170,1,-1,78558.99
1170,1,1,58849.77
1171,1,-1,107261.57
1171,1,1,105647.76
1172,1,-1,43537.90
1172,1,1,136349.95
1173,1,-1,104494.79
1173,1,1,45449.50
1174,1,-1,87528.12
1174,1,1,7686.71
1175,1,-1,89045.75
1175,1,1,134963.84
1176,1,-1,132931.25
1176,1,1,79615.63
1177,1,-1,79365.81
1177,1,1,76399.73
1178,1,-1,98336.64
1178,1,1,83796.78
1179,1,-1,100170.37
1179,1,1,47149.63
1180,1,-1,101980.42
1180,1,1,72493.55
1181,1,-1,99156.62
1181,1,1,89561.25
1182,1,-1,64656.02
1182,1,1,119398.10
1183,1,-1,16287.07
1183,1,1,98059.09
1184,1,-1,100191.41
1184,1,1,40543.40
1185,1,-1,121414.89
1185,1,1,100765.12
1186,1,-1,85752.76
1186,1,1,14845.92
1187,1,-1,152856.23
1187,1,1,149825.56
1188,1,-1,127103.91
1188,1,1,165148.28
1189,1,-1,80999.74
1189,1,1,73277.79
1190,1,-1,103817.45
1190,1,1,83665.63
1191,1,-1,118062.40
1191,1,1,84405.73
1192,1,-1,35980.87
1192,1,1,50893.12
1193,1,-1,38583.75
1193,1,1,102654.55
1194,1,-1,37067.71
1194,1,1,62183.73
1195,1,-1,68448.34
1195,1,1,111454.14
1196,1,-1,12762.01
1196,1,1,91544.91
1197,1,-1,107740.82
1197,1,1,55555.21
1198,1,-1,126819.73
1198,1,1,86744.60
1199,1,-1,90804.13
1199,1,1,51146.29
1200,1,-1,53965.79
1200,1,1,61632.57
1201,1,-1,31619.89
1201,1,1,97690.95
1202,1,-1,60494.20
1202,1,1,42851.56
1203,1,-1,47564.79
1203,1,1,110367.43
1204,1,-1,35604.04
1204,1,1,34373.57
1205,1,-1,97446.23
1205,1,1,106837.95
1206,1,-1,66681.48
1206,1,1,83108.36
1207,1,-1,32454.99
1207,1,1,94956.01
1208,1,-1,163451.08
1208,1,1,109570.74
1209,1,-1,66811.04
1209,1,1,57754.07
1210,1,-1,37548.89
1210,1,1,67130.90
1211,1,-1,97418.15
1211,1,1,33766.96
1212,1,-1,23180.12
1212,1,1,67433.55
1213,1,-1,109026.63
1213,1,1,35151.20
1214,1,-1,53367.08
1214,1,1,75644.43
1215,1,-1,91106.24
1215,1,1,7778.14
1216,1,-1,69200.39
1216,1,1,126016.98
1217,1,-1,39442.87
1217,1,1,40255.15
1218,1,-1,118306.84
1218,1,1,127944.64
1219,1,-1,86513.12
1219,1,1,51589.04
1220,1,-1,129100.53
1220,1,1,43521.19
1221,1,-1,32535.87
1221,1,1,65798.93
1222,1,-1,115131.68
1222,1,1,36738.38
1223,1,-1,85724.34
1223,1,1,68208.03
1224,1,-1,145554.62
1224,1,1,23026.69
1225,1,-1,136218.19
1225,1,1,38327.36
1226,1,-1,62250.18
1226,1,1,76315.87
1227,1,-1,35138.56
1227,1,1,58890.49
1228,1,-1,108825.44
1228,1,1,47173.18
1229,1,-1,107708.88
1229,1,1,121859.38
1230,1,-1,60693.62
1230,1,1,46993.18
1231,1,-1,95304.65
1231,1,1,102757.30
1232,1,-1,54367.80
1232,1,1,75843.45
1233,1,-1,66327.47
1233,1,1,112772.12
1234,1,-1,24222.36
1234,1,1,112512.68
1235,1,-1,101199.90
1235,1,1,91619.16
1236,1,-1,90514.73
1236,1,1,44799.61
1237,1,-1,32611.19
1237,1,1,59367.95
1238,1,-1,57168.14
1238,1,1,107187.06
1239,1,-1,105088.55
1239,1,1,45859.91
1240,1,-1,111423.55
1240,1,1,44507.64
1241,1,-1,111323.43
1241,1,1,63493.10
1242,1,-1,51177.70
1242,1,1,129374.66
1243,1,-1,69824.60
1243,1,1,32636.71
1244,1,-1,93296.89
1244,1,1,72637.88
1245,1,-1,41444.77
1245,1,1,29886.70
1246,1,-1,23216.53
1246,1,1,100892.34
1247,1,-1,110104.11
1247,1,1,42550.33
1248,1,-1,136958.33
1248,1,1,129948.02
1249,1,-1,126198.88
1249,1,1,117696.55
1250,1,-1,125605.78
1250,1,1,74831.26
1251,1,-1,104103.52
1251,1,1,112691.20
1252,1,-1,58065.46
1252,1,1,113789.27
1253,1,-1,108450.52
1253,1,1,109674.13
1254,1,-1,113218.22
1254,1,1,103424.58
1255,1,-1,84140.21
1255,1,1,176287.58
1256,1,-1,27443.46
1256,1,1,93996.55
1257,1,-1,148573.38
1257,1,1,94921.96
1258,1,-1,126943.43
1258,1,1,88314.73
1259,1,-1,162706.30
1259,1,1,154613.78
1260,1,-1,87119.69
1260,1,1,98917.46
1261,1,-1,65210.17
1261,1,1,33073.72
1262,1,-1,7205.51
1262,1,1,120194.04
1263,1,-1,124085.27
1263,1,1,62849.30
1264,1,-1,77313.75
1264,1,1,114562.48
1265,1,-1,18925.62
1265,1,1,124684.95
1266,1,-1,103318.95
1266,1,1,27123.58
1267,1,-1,51561.90
1267,1,1,84793.48
1268,1,-1,41855.18
1268,1,1,35220.04
1269,1,-1,107199.55
1269,1,1,14389.48
1270,1,-1,130957.28
1270,1,1,16365.72
1271,1,-1,97999.98
1271,1,1,145708.28
1272,1,-1,14488.31
1272,1,1,86427.78
1273,1,-1,82736.81
1273,1,1,129296.37
1274,1,-1,66322.86
1274,1,1,99195.81
1275,1,-1,94544.09
1275,1,1,14743.30
1276,1,-1,102261.54
1276,1,1,112164.68
1277,1,-1,73697.96
1277,1,1,83855.57
1278,1,-1,45536.60
1278,1,1,52253.45
1279,1,-1,95428.64
1279,1,1,72195.42
1280,1,-1,67992.05
1280,1,1,62660.64
1281,1,-1,139374.12
1281,1,1,57540.11
1282,1,-1,22245.88
1282,1,1,49351.27
1283,1,-1,100507.51
1283,1,1,40267.73
1284,1,-1,86680.45
1284,1,1,34226.04
1285,1,-1,85048.20
1285,1,1,161116.80
1286,1,-1,56986.55
1286,1,1,67780.48
1287,1,-1,47000.63
1287,1,1,91081.85
1288,1,-1,87567.88
1288,1,1,110959.76
1289,1,-1,102812.95
1289,1,1,33094.83
1290,1,-1,89626.12
1290,1,1,23662.75
1291,1,-1,35453.64
1291,1,1,98741.95
1292,1,-1,73848.13
1292,1,1,35361.89
1293,1,-1,130427.48
1293,1,1,48380.32
1294,1,-1,139525.83
1294,1,1,75395.16
1295,1,-1,97896.30
1295,1,1,147892.84
1296,1,-1,113531.10
1296,1,1,48707.58
1297,1,-1,19092.18
1297,1,1,72591.41
1298,1,-1,99704.65
1298,1,1,110665.10
1299,1,-1,100800.63
1299,1,1,135482.92
1300,1,-1,80177.80
1300,1,1,42250.72
1301,1,-1,19234.35
1301,1,1,107687.86
1302,1,-1,46064.43
1302,1,1,122704.70
1303,1,-1,149297.20
1303,1,1,101423.55
1304,1,-1,11139.01
1304,1,1,87114.03
1305,1,-1,56360.94
1305,1,1,64204.37
1306,1,-1,82794.80
1306,1,1,96038.39
1307,1,-1,114864.26
1307,1,1,42193.25
1308,1,-1,87202.03
1308,1,1,119524.91
1309,1,-1,87355.52
1309,1,1,59587.96
1310,1,-1,17803.37
1310,1,1,48635.18
1311,1,-1,49005.52
1311,1,1,90958.52
1312,1,-1,40182.28
1312,1,1,110027.97
1313,1,-1,102838.57
1313,1,1,101573.70
1314,1,-1,171486.34
1314,1,1,87937.99
1315,1,-1,81120.38
1315,1,1,82810.23
1316,1,-1,29826.89
1316,1,1,87692.55
1317,1,-1,161188.27
1317,1,1,139624.67
1318,1,-1,70439.48
1318,1,1,13085.85
1319,1,-1,111917.23
1319,1,1,107323.62
1320,1,-1,115919.45
1320,1,1,24510.39
1321,1,-1,38400.52
1321,1,1,84485.77
1322,1,-1,70426.25
1322,1,1,77124.35
1323,1,-1,156485.61
1323,1,1,33221.90
1324,1,-1,10972.60
1324,1,1,91084.39
1325,1,-1,101483.43
1325,1,1,87998.66
1326,1,-1,49371.66
1326,1,1,93754.46
1327,1,-1,55804.23
1327,1,1,118513.02
1328,1,-1,38293.45
1328,1,1,23982.81
1329,1,-1,71319.53
1329,1,1,105761.98
1330,1,-1,51619.72
1330,1,1,39849.62
1331,1,-1,93633.71
1331,1,1,103122.40
1332,1,-1,38407.53
1332,1,1,58458.25
1333,1,-1,17696.47
1333,1,1,45448.46
1334,1,-1,33212.41
1334,1,1,89105.30
1335,1,-1,46095.84
1335,1,1,55025.80
1336,1,-1,60732.05
1336,1,1,95308.22
1337,1,-1,124986.51
1337,1,1,127091.42
1338,1,-1,46902.92
1338,1,1,133207.88
1339,1,-1,47340.81
1339,1,1,46017.52
1340,1,-1,78205.52
1340,1,1,160404.69
1341,1,-1,121192.83
1341,1,1,32293.81
1342,1,-1,71566.70
1342,1,1,102418.09
1343,1,-1,86655.78
1343,1,1,74619.57
1344,1,-1,19824.66
1344,1,1,105783.82
1345,1,-1,149560.86
1345,1,1,72454.66
1346,1,-1,23652.33
1346,1,1,95082.49
1347,1,-1,66340.23
1347,1,1,74956.09
1348,1,-1,33911.60
1348,1,1,26046.24
1349,1,-1,95712.27
1349,1,1,89002.42
1350,1,-1,57113.40
1350,1,1,68396.60
1351,1,-1,65709.61
1351,1,1,153586.89
1352,1,-1,88819.63
1352,1,1,33696.91
1353,1,-1,24263.54
1353,1,1,94943.30
1354,1,-1,80105.46
1354,1,1,106057.05
1355,1,-1,82271.49
1355,1,1,94103.02
1356,1,-1,71233.33
1356,1,1,48974.98
1357,1,-1,29804.70
1357,1,1,123956.95
1358,1,-1,89870.90
1358,1,1,55355.63
1359,1,-1,85277.69
1359,1,1,75724.30
1360,1,-1,67232.36
1360,1,1,50808.52
1361,1,-1,62429.41
1361,1,1,77222.08
1362,1,-1,98992.55
1362,1,1,80770.31
1363,1,-1,70192.98
1363,1,1,97331.35
1364,1,-1,116018.30
1364,1,1,70355.43
1365,1,-1,99601.09
1365,1,1,73281.75
1366,1,-1,26076.57
1366,1,1,37269.23
1367,1,-1,8696.76
1367,1,1,81639.38
1368,1,-1,41180.06
1368,1,1,41814.41
1369,1,-1,96221.47
1369,1,1,126391.95
1370,1,-1,93109.38
1370,1,1,96397.65
1371,1,-1,35813.48
1371,1,1,60580.97
1372,1,-1,74702.09
1372,1,1,103055.91
1373,1,-1,104653.56
1373,1,1,79348.74
1374,1,-1,98446.42
1374,1,1,133556.06
1375,1,-1,46524.85
1375,1,1,98571.89
1376,1,-1,95236.15
1376,1,1,26181.19
1377,1,-1,106092.09
1377,1,1,114358.43
1378,1,-1,72933.55
1378,1,1,106066.27
1379,1,-1,16308.87
1379,1,1,108594.34
1380,1,-1,95014.93
1380,1,1,87359.96
1381,1,-1,100269.75
1381,1,1,110103.62
1382,1,-1,92453.78
1382,1,1,58300.02
1383,1,-1,42043.36
1383,1,1,59245.07
1384,1,-1,34492.30
1384,1,1,111881.41
1385,1,-1,69047.68
1385,1,1,105282.08
1386,1,-1,81107.62
1386,1,1,58470.57
1387,1,-1,142152.94
1387,1,1,105306.77
1388,1,-1,43527.05
1388,1,1,51325.71
1389,1,-1,34971.39
1389,1,1,82267.38
1390,1,-1,9817.27
1390,1,1,50015.20
1391,1,-1,90708.24
1391,1,1,133330.86
1392,1,-1,68272.09
1392,1,1,17498.85
1393,1,-1,96051.38
1393,1,1,55197.79
1394,1,-1,61334.00
1394,1,1,68294.13
1395,1,-1,153893.83
1395,1,1,110645.62
1396,1,-1,40663.39
1396,1,1,119409.51
1397,1,-1,118729.30
1397,1,1,64066.97
1398,1,-1,64541.93
1398,1,1,43395.13
1399,1,-1,126665.84
1399,1,1,78351.16
1400,1,-1,126995.99
1400,1,1,55666.90
1401,1,-1,70231.88
1401,1,1,63329.30
1402,1,-1,69645.20
1402,1,1,146732.64
1403,1,-1,134652.39
1403,1,1,87135.48
1404,1,-1,57036.55
1404,1,1,22540.08
1405,1,-1,79170.61
1405,1,1,96897.54
1406,1,-1,119328.00
1406,1,1,89108.05
1407,1,-1,58440.71
1407,1,1,35003.12
1408,1,-1,145846.86
1408,1,1,103151.96
1409,1,-1,163471.53
1409,1,1,142671.17
1410,1,-1,113136.32
1410,1,1,151883.50
1411,1,-1,58521.77
1411,1,1,35474.19
1412,1,-1,53824.14
1412,1,1,46571.23
1413,1,-1,172418.42
1413,1,1,127574.39
1414,1,-1,22484.78
1414,1,1,40130.02
1415,1,-1,151919.33
1415,1,1,39115.38
1416,1,-1,44617.48
1416,1,1,16834.70
1417,1,-1,20922.82
1417,1,1,24341.17
1418,1,-1,43334.39
1418,1,1,26468.00
1419,1,-1,57962.41
1419,1,1,85842.51
1420,1,-1,80125.97
1420,1,1,104759.86
1421,1,-1,154975.61
1421,1,1,108954.35
1422,1,-1,89333.29
1422,1,1,75188.16
1423,1,-1,101614.95
1423,1,1,34299.20
1424,1,-1,66727.08
1424,1,1,100099.84
1425,1,-1,68950.72
1425,1,1,128142.73
1426,1,-1,57001.97
1426,1,1,151370.64
1427,1,-1,24867.77
1427,1,1,85143.70
1428,1,-1,34074.77
1428,1,1,112217.90
1429,1,-1,97312.08
1429,1,1,63465.34
1430,1,-1,26211.72
1430,1,1,141117.14
1431,1,-1,85489.34
1431,1,1,116015.11
1432,1,-1,123288.28
1432,1,1,108738.97
1433,1,-1,59290.06
1433,1,1,52600.86
1434,1,-1,127182.30
1434,1,1,10846.96
1435,1,-1,97348.12
1435,1,1,42254.27
1436,1,-1,41153.61
1436,1,1,54478.59
1437,1,-1,144220.45
1437,1,1,53253.55
1438,1,-1,40408.34
1438,1,1,68972.52
1439,1,-1,80679.87
1439,1,1,94082.72
1440,1,-1,71696.27
1440,1,1,56223.37
1441,1,-1,50702.46
1441,1,1,71690.68
1442,1,-1,95838.41
1442,1,1,115575.75
1443,1,-1,94606.19
1443,1,1,141971.69
1444,1,-1,74471.99
1444,1,1,23828.12
1445,1,-1,123308.27
1445,1,1,135747.67
1446,1,-1,27888.49
1446,1,1,83242.61
1447,1,-1,66234.82
1447,1,1,74270.98
1448,1,-1,77539.66
1448,1,1,123515.96
